2024-09-24T00:00:37.586Z [error]: Error: Unexpected close tag
Line: 7
Column: 45
Char: >
    at error (C:\Users\femil\Documents\PersonalProjects\card-validation-api\node_modules\sax\lib\sax.js:651:10)
    at strictFail (C:\Users\femil\Documents\PersonalProjects\card-validation-api\node_modules\sax\lib\sax.js:677:7)
    at closeTag (C:\Users\femil\Documents\PersonalProjects\card-validation-api\node_modules\sax\lib\sax.js:871:9)
    at SAXParser.write (C:\Users\femil\Documents\PersonalProjects\card-validation-api\node_modules\sax\lib\sax.js:1436:13)
    at Parser.exports.Parser.Parser.parseString (C:\Users\femil\Documents\PersonalProjects\card-validation-api\node_modules\xml2js\lib\parser.js:323:31)
    at Parser.parseString (C:\Users\femil\Documents\PersonalProjects\card-validation-api\node_modules\xml2js\lib\parser.js:5:59)
    at IncomingMessage.<anonymous> (C:\Users\femil\Documents\PersonalProjects\card-validation-api\node_modules\express-xml-bodyparser\lib\types\xml.js:99:14)
    at IncomingMessage.emit (events.js:327:22)
    at IncomingMessage.EventEmitter.emit (domain.js:486:12)
    at endReadableNT (_stream_readable.js:1327:12)
